IVI,precio
20.709716468085453,108250000
29.655955782522714,154900000
23.71612910693053,135350000
35.60623719944123,188600000
34.65213941119721,178600000
19.104342503466857,134600000
26.125487591288056,143100000
19.048619172485814,90850000
26.877337434259214,175000000
29.4085544460653,165900000
37.584913712188666,261350000
25.550491956323764,133450000
18.477019295857623,96600000
18.30825160382383,99900000
18.32370420191662,101500000
40.65674650822636,241600000
21.061823394258873,152150000
22.723944909865743,153100000
59.00107173060425,375650000
21.10384062131103,138450000
28.9822455069849,175000000
30.24029873673025,175300000
26.244876232860015,183900000
29.629017357022597,223700000
22.282806625107295,133000000
21.994370111940285,107900000
24.904141671766823,121300000
31.50744422351157,180550000
26.425812135990206,139250000
21.712168572368782,125750000
44.56929553215853,323450000
21.616913353074253,94900000
36.53752374510304,221950000
15.963490463411535,92900000
14.238957208554805,80650000
25.221257432278865,141850000
20.622831867745752,97650000
22.0593269659989,135650000
19.891817352301747,125450000
32.524531104319124,156350000
31.028636248122343,145400000
32.66143139655719,226500000
41.39089272483864,266600000
32.31935016088755,197900000
26.43011811673681,174350000
27.42983109921799,151050000
22.201046072097057,154100000
31.09608735291391,158800000
36.962114944317094,255800000
25.673360807609164,112700000
23.872681677572174,131500000
42.76505265191011,279150000
27.9238718787678,172300000
32.28221573080201,197050000
26.115117454153072,119450000
35.29189903471364,201800000
22.354840768712933,90850000
32.49015887655848,159700000
24.95878928253847,128950000
40.23071886373746,217150000
21.042339558829397,103700000
28.42566010879866,139900000
22.29408377585157,99800000
22.94791414630626,134250000
29.61012370767104,114450000
41.483818708730325,234800000
17.552981951577586,115300000
28.005873158663697,162650000
27.97386004289263,158350000
27.829785706805765,174850000
27.118627582685555,114600000
27.21348457316114,157000000
20.098346159047914,116050000
31.154497055520604,148350000
36.011243411108936,226850000
25.014677111932475,162900000
22.34010214283699,97850000
23.674199968301686,167600000
28.043558347509432,155450000
25.69951436622589,160100000
20.955382458732345,112500000
23.339267424354663,141350000
32.78797520077677,205100000
21.435203594188323,135500000
28.692802292180165,183200000
29.257356021914376,194800000
46.12827997693026,288900000
27.166784148390295,147350000
26.65033433214131,196100000
24.299692579903606,161850000
25.755300140120767,136700000
28.683602324954936,178900000
25.50950290781782,137300000
23.586740807970244,146250000
20.918952724036387,134300000
29.76672327917201,128550000
24.047831671511076,114350000
22.524725534867365,114750000
31.25811304827099,172800000
36.03529606011815,221400000
22.363327730157387,127950000
28.06847196639066,154050000
39.67438666405009,227150000
18.343267164123795,93500000
24.13661413248636,109450000
29.329854574028428,163350000
23.061014444802176,140300000
41.52646971114788,240850000
28.62132837048812,156850000
21.853466858355866,102250000
36.52321602494716,222200000
35.47331139791412,220250000
16.553458553103795,111350000
41.1666690343364,271400000
45.56682473896548,287750000
16.257859856023604,85250000
19.205904016310313,121450000
44.52425687703664,275650000
26.05040944599723,129800000
25.98552930807865,140150000
31.146281392431433,166350000
28.311404789795063,190250000
53.2272823998904,341750000
30.52792033959156,183300000
27.94273730923855,120150000
15.280499442378634,86150000
26.4666195998451,139500000
34.34950644906973,217650000
19.38037138264766,116350000
34.35064593907026,183100000
45.49945515894066,276000000
17.98648341518585,118100000
34.26136777399581,245300000
32.326726340186504,230600000
19.98078876777111,114050000
19.800663859065025,114200000
49.54329274274302,265050000
34.40144423461847,200700000
20.474500255577418,125000000
40.20373027754019,263300000
33.64133880881189,237300000
17.66037764109226,124900000
25.284311867121552,135000000
15.746363709997144,98450000
29.37630459677445,148850000
17.64481623109797,110000000
34.39781730433906,221350000
24.902013952735842,159950000
31.043673782636766,205450000
19.785253148950787,95450000
26.274612586721297,155150000
39.162993786015235,261300000
27.38897696005985,148650000
15.3599594579846,113050000
36.994540392257036,226500000
22.902236070289362,169050000
26.32393996878224,148850000
31.46452836045086,185450000
23.008682391608204,139250000
18.46486559510324,110600000
37.58987663731331,238200000
27.248648459981613,153850000
24.754757422679305,135400000
28.51547774258941,151600000
27.09766835755098,129400000
17.578825108776197,100050000
36.72503114813857,210950000
25.635729659909483,125450000
27.56587282014099,151500000
30.786276156396642,179550000
15.68882532966391,83900000
41.25616222429196,238450000
21.008306882299188,119900000
41.12070849783853,255900000
15.992327111072882,82500000
50.595009075445844,345600000
40.76667966833713,260900000
24.06779292736774,127500000
21.15558380741531,131450000
17.200821277726703,83200000
29.537820258268226,191300000
31.00283168862142,160000000
18.504037431944095,85200000
27.281095764727194,155750000
20.598111570339437,129400000
28.70717876756835,156150000
26.870643953070044,160900000
22.189950849455393,133050000
30.462914007425173,197750000
27.307726835415693,181100000
16.015100172543896,102550000
20.96013390928899,113100000
18.392249590881853,110450000
29.252277763650728,171300000
16.584544327206782,84950000
21.037727330063028,107750000
27.08515709134783,153450000
18.84474437269543,91850000
37.14635313408819,253700000
18.6856746690135,115500000
52.398004329334405,338100000
34.18071998584412,240700000
25.639101093357507,132100000
21.137580349570417,153950000
19.91225184843073,138950000
26.141812308396794,155800000
53.407106552861,365000000
19.551627595644295,104650000
42.26197255437965,211950000
31.909577126592236,192850000
40.952044663361235,245000000
29.544503027465,174650000
14.960309490731586,92850000
21.545273275719314,124250000
35.9438597311207,181650000
42.992723329841475,255700000
20.577836234903785,89550000
34.03704568824213,185600000
40.78622987062106,287050000
32.41401247446663,189450000
30.62263821416026,199450000
30.413531830979316,168550000
32.48275243691771,246000000
31.261043384073112,181550000
26.211870122477436,153650000
19.355569696254417,115250000
41.02824181822797,237400000
32.022197745312376,195900000
31.710601171201283,226900000
21.163700332229787,105900000
60.77303718846458,394500000
25.623205879817505,149600000
23.330597314641512,180350000
32.113133877489574,182050000
34.82969768222996,185750000
35.38094264506344,189050000
28.253205618710492,151850000
32.30306901280327,188450000
40.774399624965085,240450000
28.66903479391202,182350000
31.272459253940895,192600000
32.874751344930765,184900000
28.182491712456585,183750000
31.59913594680636,208700000
30.77038329690181,156050000
30.07065650176143,194750000
35.00725746298157,208300000
26.032412859233304,133950000
39.7656882656667,238800000
36.03740774083633,209050000
19.117393599808594,116800000
28.82540364910992,135450000
23.919731112152196,92250000
28.440463485029902,212900000
59.1245106817807,412750000
20.720172019803442,121700000
26.149354547787073,118100000
37.19593864105424,216350000
60.28886667685583,131700000
94.76918068481609,107950000
70.77071726089343,122400000
61.21349710971117,234050000
10.702028458472341,216050000
17.167020633351058,113850000
79.66821072157472,184000000
48.28250594669953,234950000
95.22270478308201,80400000
12.25834210170433,123850000
53.810493883211166,106150000
67.18367752386257,157050000
93.66589268902317,181900000
92.48039492405951,168450000
34.62688670260832,329450000
62.888063942082226,236500000
86.23554970603436,227850000
50.892302526626736,151000000
63.08461144100875,127550000
10.158769632689655,388800000
36.95277370046824,181450000
86.28411279758438,158850000
97.61510582873598,185600000
95.48877044580877,223450000
69.09537807805464,96050000
70.44103293213993,333150000
79.98742247000337,110200000
44.54095890047029,147300000
47.733378573320806,115300000
76.49030879838392,105550000
75.87614322081208,116900000
23.588757787365466,187350000
97.73031600983813,206050000
12.969336200039834,152350000
11.302989374380559,154850000
96.35171908186749,88300000
81.62536426214501,158750000
28.839950198307633,303400000
23.320564818568528,145550000
48.73409087071195,85150000
20.82449255976826,302200000
73.82733270991594,148850000
67.42766537936404,103450000
29.552901869174093,126650000
73.26115180971101,242650000
14.078978998586535,121200000
56.05233516078442,130900000
84.8542759125121,218500000
66.3274277257733,240550000
12.49931477708742,268000000
60.516274478286505,144050000
65.59827088145539,204800000
78.28827486839145,255950000
13.49014261038974,128150000
69.50790226459503,285050000
94.49855924816802,172950000
17.017916089389473,340450000
68.13547598896548,158550000
66.26219196012244,135850000
16.38986790087074,114800000
56.084866060409695,179100000
23.81523660151288,279550000
24.882895410992205,206250000
51.5310022700578,128250000
27.94671919196844,134000000
74.54560028854758,85650000
33.69537045247853,184500000
98.15430301474407,131150000
36.11366451717913,103100000
77.13239958742633,206550000
20.37608223967254,261050000
27.11352497106418,119850000
89.04603138566017,123900000
96.20133535470814,289300000
69.57625597249717,159000000
